ymdh,rf
2020030116,0
2020030117,0
2020030118,0
2020030119,0
2020030120,0
2020030121,0
2020030122,0
2020030123,0
2020030124,0
2020030201,0
2020030202,0
2020030203,0
2020030204,0
2020030205,0
2020030206,0
2020030207,0
2020030208,0
2020030209,0
2020030210,0
2020030211,0
2020030212,0
2020030213,0
2020030214,0
2020030215,0
2020030216,0
2020030217,0
2020030218,0
2020030219,0
2020030220,0
2020030221,0
2020030222,0
2020030223,0
2020030224,0
2020030301,0
2020030302,0
2020030303,0
2020030304,0
2020030305,0
2020030306,0
2020030307,0
2020030308,0
2020030309,0
2020030310,0
2020030311,0
2020030312,0
2020030313,0
2020030314,0
2020030315,0
2020030316,0
2020030317,0
2020030318,0
2020030319,0
2020030320,0
2020030321,0
2020030322,0
2020030323,0
2020030324,0
2020030401,0
2020030402,0
2020030403,0
2020030404,0
2020030405,0
2020030406,0
2020030407,0
2020030408,0
2020030409,0
2020030410,0
2020030411,0
2020030412,0
2020030413,0
2020030414,0
2020030415,0
2020030416,0
2020030417,0
2020030418,0
2020030419,0
2020030420,0
2020030421,0
2020030422,0
2020030423,0
2020030424,0
2020030501,0
2020030502,0
2020030503,0
2020030504,0
2020030505,0
2020030506,0
2020030507,0
2020030508,0
2020030509,0
2020030510,0
2020030511,0
2020030512,0
2020030513,0
2020030514,0
2020030515,0
2020030516,0
2020030517,0
2020030518,0
2020030519,0
2020030520,0
2020030521,0
2020030522,0
2020030523,0
2020030524,0
2020030601,0
2020030602,0
2020030603,0
2020030604,0
2020030605,0
2020030606,0
2020030607,0
2020030608,0
2020030609,0
2020030610,0
2020030611,0
2020030612,0
2020030613,0
2020030614,0
2020030615,0
2020030616,0
2020030617,0
2020030618,0
2020030619,0
2020030620,0
2020030621,0
2020030622,0
2020030623,0
2020030624,0
2020030701,0
2020030702,0
2020030703,0
2020030704,0
2020030705,0
2020030706,0
2020030707,0
2020030708,0
2020030709,0
2020030710,1
2020030711,0
2020030712,0
2020030713,0
2020030714,0
2020030715,0
2020030716,0
2020030717,0
2020030718,0
2020030719,1
2020030720,0
2020030721,1
2020030722,0
2020030723,0
2020030724,0
2020030801,0
2020030802,0
2020030803,0
2020030804,0
2020030805,0
2020030806,0
2020030807,0
2020030808,0
2020030809,0
2020030810,0
2020030811,0
2020030812,0
2020030813,0
2020030814,0
2020030815,0
2020030816,0
2020030817,0
2020030818,0
2020030819,0
2020030820,0
2020030821,0
2020030822,0
2020030823,0
2020030824,0
2020030901,0
2020030902,0
2020030903,0
2020030904,0
2020030905,0
2020030906,0
2020030907,0
2020030908,0
2020030909,0
2020030910,0
2020030911,0
2020030912,0
2020030913,0
2020030914,0
2020030915,0
2020030916,0
2020030917,0
2020030918,0
2020030919,0
2020030920,0
2020030921,0
2020030922,2
2020030923,2
2020030924,2
2020031001,2
2020031002,1
2020031003,1
2020031004,2
2020031005,1
2020031006,1
2020031007,1
2020031008,0
2020031009,0
2020031010,0
2020031011,0
2020031012,0
2020031013,2
2020031014,0
2020031015,0
2020031016,0
2020031017,0
2020031018,0
2020031019,0
2020031020,0
2020031021,0
2020031022,0
2020031023,0
2020031024,0
2020031101,0
2020031102,0
2020031103,0
2020031104,0
2020031105,0
2020031106,0
2020031107,0
2020031108,0
2020031109,0
2020031110,0
2020031111,0
2020031112,0
2020031113,0
2020031114,0
2020031115,0
2020031116,0
2020031117,0
2020031118,0
2020031119,0
2020031120,0
2020031121,0
2020031122,0
2020031123,0
2020031124,0
2020031201,0
2020031202,0
2020031203,0
2020031204,0
2020031205,0
2020031206,0
2020031207,0
2020031208,0
2020031209,0
2020031210,0
2020031211,0
2020031212,0
2020031213,0
2020031214,0
2020031215,0
2020031216,0
2020031217,0
2020031218,0
2020031219,0
2020031220,0
2020031221,0
2020031222,0
2020031223,0
2020031224,0
2020031301,0
2020031302,0
2020031303,0
2020031304,0
2020031305,0
2020031306,0
2020031307,0
2020031308,0
2020031309,0
2020031310,0
2020031311,0
2020031312,0
2020031313,0
2020031314,0
2020031315,0
2020031316,0
2020031317,0
2020031318,0
2020031319,0
2020031320,0
2020031321,0
2020031322,0
2020031323,0
2020031324,0
2020031401,0
2020031402,0
2020031403,0
2020031404,0
2020031405,0
2020031406,0
2020031407,0
2020031408,0
2020031409,0
2020031410,0
2020031411,0
2020031412,0
2020031413,0
2020031414,0
2020031415,0
2020031416,0
2020031417,0
2020031418,0
2020031419,0
2020031420,0
2020031421,0
2020031422,0
2020031423,0
2020031424,0
2020031501,0
2020031502,0
2020031503,0
2020031504,0
2020031505,0
2020031506,0
2020031507,0
2020031508,0
2020031509,0
2020031510,0
2020031511,0
2020031512,0
2020031513,0
2020031514,0
2020031515,0
2020031516,0
2020031517,0
2020031518,0
2020031519,0
2020031520,0
2020031521,0
2020031522,0
2020031523,0
2020031524,0
2020031601,0
2020031602,0
2020031603,0
2020031604,0
2020031605,0
2020031606,0
2020031607,0
2020031608,0
2020031609,0
2020031610,0
2020031611,0
2020031612,0
2020031613,0
2020031614,0
2020031615,0
2020031616,0
2020031617,0
2020031618,0
2020031619,0
2020031620,0
2020031621,0
2020031622,0
2020031623,0
2020031624,0
2020031701,0
2020031702,0
2020031703,0
2020031704,0
2020031705,0
2020031706,0
2020031707,0
2020031708,0
2020031709,0
2020031710,0
2020031711,0
2020031712,0
2020031713,0
2020031714,0
2020031715,0
2020031716,0
2020031717,0
2020031718,0
2020031719,0
2020031720,0
2020031721,0
2020031722,0
2020031723,0
2020031724,0
2020031801,0
2020031802,0
2020031803,0
2020031804,0
2020031805,0
2020031806,0
2020031807,0
2020031808,0
2020031809,0
2020031810,0
2020031811,0
2020031812,0
2020031813,0
2020031814,0
2020031815,0
2020031816,0
2020031817,0
2020031818,0
2020031819,0
2020031820,0
2020031821,0
2020031822,0
2020031823,0
2020031824,0
2020031901,0
2020031902,0
2020031903,0
2020031904,0
2020031905,0
2020031906,0
2020031907,0
2020031908,0
2020031909,0
2020031910,0
2020031911,0
2020031912,0
2020031913,0
2020031914,0
2020031915,0
2020031916,0
2020031917,0
2020031918,0
2020031919,0
2020031920,0
2020031921,0
2020031922,0
2020031923,0
2020031924,0
2020032001,0
2020032002,0
2020032003,0
2020032004,0
2020032005,0
2020032006,0
2020032007,0
2020032008,0
2020032009,0
2020032010,0
2020032011,0
2020032012,0
2020032013,0
2020032014,0
2020032015,0
2020032016,0
2020032017,0
2020032018,0
2020032019,0
2020032020,0
2020032021,0
2020032022,0
2020032023,0
2020032024,0
2020032101,0
2020032102,0
2020032103,0
2020032104,0
2020032105,0
2020032106,0
2020032107,0
2020032108,0
2020032109,0
2020032110,0
2020032111,0
2020032112,0
2020032113,0
2020032114,0
2020032115,0
2020032116,0
2020032117,0
2020032118,0
2020032119,0
2020032120,0
2020032121,0
2020032122,0
2020032123,0
2020032124,0
2020032201,0
2020032202,0
2020032203,0
2020032204,0
2020032205,0
2020032206,0
2020032207,0
2020032208,0
2020032209,0
2020032210,0
2020032211,0
2020032212,0
2020032213,0
2020032214,0
2020032215,0
2020032216,0
2020032217,0
2020032218,0
2020032219,0
2020032220,0
2020032221,0
2020032222,0
2020032223,0
2020032224,0
2020032301,0
2020032302,0
2020032303,0
2020032304,0
2020032305,0
2020032306,0
2020032307,0
2020032308,0
2020032309,0
2020032310,0
2020032311,0
2020032312,0
2020032313,0
2020032314,0
2020032315,0
2020032316,0
2020032317,0
2020032318,0
2020032319,0
2020032320,0
2020032321,0
2020032322,0
2020032323,0
2020032324,0
2020032401,0
2020032402,0
2020032403,0
2020032404,0
2020032405,0
2020032406,0
2020032407,0
2020032408,0
2020032409,0
2020032410,0
2020032411,0
2020032412,0
2020032413,0
2020032414,0
2020032415,0
2020032416,0
2020032417,0
2020032418,0
2020032419,0
2020032420,0
2020032421,0
2020032422,0
2020032423,0
2020032424,0
2020032501,0
2020032502,0
2020032503,0
2020032504,0
2020032505,0
2020032506,0
2020032507,0
2020032508,0
2020032509,0
2020032510,0
2020032511,0
2020032512,0
2020032513,0
2020032514,0
2020032515,0
2020032516,0
2020032517,0
2020032518,0
2020032519,0
2020032520,0
2020032521,0
2020032522,0
2020032523,0
2020032524,0
2020032601,0
2020032602,0
2020032603,0
2020032604,0
2020032605,0
2020032606,0
2020032607,0
2020032608,0
2020032609,0
2020032610,0
2020032611,0
2020032612,0
2020032613,1
2020032614,0
2020032615,0
2020032616,0
2020032617,0
2020032618,1
2020032619,0
2020032620,1
2020032621,1
2020032622,1
2020032623,1
2020032624,1
2020032701,1
2020032702,0
2020032703,0
2020032704,0
2020032705,0
2020032706,0
2020032707,0
2020032708,0
2020032709,0
2020032710,0
2020032711,0
2020032712,0
2020032713,0
2020032714,0
2020032715,0
2020032716,0
2020032717,0
2020032718,0
2020032719,0
2020032720,0
2020032721,0
2020032722,0
2020032723,0
2020032724,0
2020032801,0
2020032802,0
2020032803,0
2020032804,0
2020032805,0
2020032806,0
2020032807,0
2020032808,0
2020032809,0
2020032810,0
2020032811,0
2020032812,0
2020032813,0
2020032814,0
2020032815,0
2020032816,0
2020032817,0
2020032818,0
2020032819,0
2020032820,0
2020032821,0
2020032822,0
2020032823,0
2020032824,0
2020032901,0
2020032902,0
2020032903,0
2020032904,0
2020032905,0
2020032906,0
2020032907,0
2020032908,0
2020032909,0
2020032910,0
2020032911,0
2020032912,0
2020032913,0
2020032914,0
2020032915,0
2020032916,0
2020032917,0
2020032918,0
2020032919,0
2020032920,0
2020032921,0
2020032922,0
2020032923,0
2020032924,0
2020033001,0
2020033002,0
2020033003,0
2020033004,0
2020033005,0
2020033006,0
2020033007,0
2020033008,0
2020033009,0
2020033010,0
2020033011,0
2020033012,0
2020033013,0
2020033014,0
2020033015,0
2020033016,0
2020033017,0
2020033018,0
2020033019,0
2020033020,0
2020033021,0
2020033022,0
2020033023,0
2020033024,0
2020033101,0
2020033102,0
2020033103,0
2020033104,0
2020033105,0
2020033106,0
2020033107,0
2020033108,0
2020033109,0
2020033110,0
2020033111,0
2020033112,0
2020033113,0
2020033114,0
2020033115,0
2020033116,0
2020033117,0
2020033118,0
2020033119,0
2020033120,0
2020033121,0
2020033122,0
2020033123,0
2020033124,0
2020040101,0
2020040102,0
2020040103,0
2020040104,1
2020040105,0
2020040106,0
2020040107,0
2020040108,0
2020040109,0
2020040110,0
2020040111,0
2020040112,0
2020040113,0
2020040114,0
2020040115,0
2020040116,0
2020040117,0
2020040118,0
2020040119,0
2020040120,0
2020040121,0
2020040122,0
2020040123,0
2020040124,0
2020040201,0
2020040202,0
2020040203,0
2020040204,0
2020040205,0
2020040206,0
2020040207,0
2020040208,0
2020040209,0
2020040210,0
2020040211,0
2020040212,0
2020040213,0
2020040214,0
2020040215,0
2020040216,0
2020040217,0
2020040218,0
2020040219,0
2020040220,0
2020040221,0
2020040222,0
2020040223,0
2020040224,0
2020040301,0
2020040302,0
2020040303,0
2020040304,0
2020040305,0
2020040306,0
2020040307,0
2020040308,0
2020040309,0
2020040310,0
2020040311,0
2020040312,0
2020040313,0
2020040314,0
2020040315,0
2020040316,0
2020040317,0
2020040318,0
2020040319,0
2020040320,0
2020040321,0
2020040322,0
2020040323,0
2020040324,0
2020040401,0
2020040402,0
2020040403,0
2020040404,0
2020040405,0
2020040406,0
2020040407,0
2020040408,0
2020040409,0
2020040410,0
2020040411,0
2020040412,0
2020040413,0
2020040414,0
2020040415,0
2020040416,0
2020040417,0
2020040418,0
2020040419,0
2020040420,0
2020040421,0
2020040422,0
2020040423,0
2020040424,0
2020040501,0
2020040502,0
2020040503,0
2020040504,0
2020040505,0
2020040506,0
2020040507,0
2020040508,0
2020040509,0
2020040510,0
2020040511,0
2020040512,0
2020040513,0
2020040514,0
2020040515,0
2020040516,0
2020040517,0
2020040518,0
2020040519,0
2020040520,0
2020040521,0
2020040522,0
2020040523,0
2020040524,0
2020040601,0
2020040602,0
2020040603,0
2020040604,0
2020040605,0
2020040606,0
2020040607,0
2020040608,0
2020040609,0
2020040610,0
2020040611,0
2020040612,0
2020040613,0
2020040614,0
2020040615,0
2020040616,0
2020040617,0
2020040618,0
2020040619,0
2020040620,0
2020040621,0
2020040622,0
2020040623,0
2020040624,0
2020040701,0
2020040702,0
2020040703,0
2020040704,0
2020040705,0
2020040706,0
2020040707,0
2020040708,0
2020040709,0
2020040710,0
2020040711,0
2020040712,0
2020040713,0
2020040714,0
2020040715,0
2020040716,0
2020040717,0
2020040718,0
2020040719,0
2020040720,0
2020040721,0
2020040722,0
2020040723,0
2020040724,0
2020040801,0
2020040802,0
2020040803,0
2020040804,0
2020040805,0
2020040806,0
2020040807,0
2020040808,0
2020040809,0
2020040810,0
2020040811,0
2020040812,0
2020040813,0
2020040814,0
2020040815,0
2020040816,0
2020040817,0
2020040818,0
2020040819,0
2020040820,0
2020040821,0
2020040822,0
2020040823,0
2020040824,0
2020040901,0
2020040902,0
2020040903,0
2020040904,0
2020040905,0
2020040906,0
2020040907,0
2020040908,0
2020040909,0
2020040910,0
2020040911,0
2020040912,0
2020040913,0
2020040914,0
2020040915,0
2020040916,0
2020040917,0
2020040918,0
2020040919,0
2020040920,0
2020040921,0
2020040922,0
2020040923,0
2020040924,0
2020041001,0
2020041002,0
2020041003,0
2020041004,0
2020041005,0
2020041006,0
2020041007,0
2020041008,0
2020041009,0
2020041010,0
2020041011,0
2020041012,0
2020041013,0
2020041014,0
2020041015,0
2020041016,0
2020041017,0
2020041018,0
2020041019,0
2020041020,0
2020041021,0
2020041022,0
2020041023,0
2020041024,0
2020041101,0
2020041102,0
2020041103,0
2020041104,0
2020041105,0
2020041106,0
2020041107,0
2020041108,0
2020041109,0
2020041110,0
2020041111,0
2020041112,0
2020041113,0
2020041114,0
2020041115,0
2020041116,0
2020041117,0
2020041118,0
2020041119,0
2020041120,0
2020041121,0
2020041122,0
2020041123,0
2020041124,1
2020041201,0
2020041202,1
2020041203,1
2020041204,0
2020041205,1
2020041206,0
2020041207,0
2020041208,0
2020041209,0
2020041210,0
2020041211,0
2020041212,0
2020041213,0
2020041214,0
2020041215,0
2020041216,0
2020041217,0
2020041218,0
2020041219,0
2020041220,0
2020041221,1
2020041222,0
2020041223,0
2020041224,0
2020041301,0
2020041302,0
2020041303,0
2020041304,0
2020041305,0
2020041306,0
2020041307,0
2020041308,0
2020041309,0
2020041310,0
2020041311,0
2020041312,0
2020041313,0
2020041314,0
2020041315,0
2020041316,0
2020041317,0
2020041318,0
2020041319,0
2020041320,0
2020041321,0
2020041322,0
2020041323,0
2020041324,0
2020041401,0
2020041402,0
2020041403,0
2020041404,0
2020041405,0
2020041406,0
2020041407,0
2020041408,0
2020041409,0
2020041410,0
2020041411,0
2020041412,0
2020041413,0
2020041414,0
2020041415,0
2020041416,0
2020041417,0
2020041418,0
2020041419,0
2020041420,0
2020041421,0
2020041422,0
2020041423,0
2020041424,0
2020041501,0
2020041502,0
2020041503,0
2020041504,0
2020041505,0
2020041506,0
2020041507,0
2020041508,0
2020041509,0
2020041510,0
2020041511,0
2020041512,0
2020041513,0
2020041514,0
2020041515,0
2020041516,0
2020041517,0
2020041518,0
2020041519,0
2020041520,0
2020041521,0
2020041522,0
2020041523,0
2020041524,0
2020041601,0
2020041602,0
2020041603,0
2020041604,0
2020041605,0
2020041606,0
2020041607,0
2020041608,0
2020041609,0
2020041610,0
2020041611,0
2020041612,0
2020041613,0
2020041614,0
2020041615,0
2020041616,0
2020041617,0
2020041618,0
2020041619,0
2020041620,0
2020041621,0
2020041622,0
2020041623,0
2020041624,0
2020041701,0
2020041702,0
2020041703,0
2020041704,0
2020041705,0
2020041706,0
2020041707,0
2020041708,0
2020041709,0
2020041710,2
2020041711,1
2020041712,4
2020041713,2
2020041714,2
2020041715,3
2020041716,1
2020041717,0
2020041718,0
2020041719,0
2020041720,0
2020041721,0
2020041722,0
2020041723,0
2020041724,0
2020041801,0
2020041802,0
2020041803,0
2020041804,0
2020041805,0
2020041806,0
2020041807,0
2020041808,0
2020041809,0
2020041810,0
2020041811,0
2020041812,0
2020041813,0
2020041814,0
2020041815,0
2020041816,0
2020041817,0
2020041818,0
2020041819,0
2020041820,0
2020041821,0
2020041822,0
2020041823,0
2020041824,0
2020041901,0
2020041902,0
2020041903,0
2020041904,0
2020041905,0
2020041906,0
2020041907,0
2020041908,0
2020041909,0
2020041910,0
2020041911,0
2020041912,0
2020041913,0
2020041914,1
2020041915,0
2020041916,3
2020041917,3
2020041918,4
2020041919,3
2020041920,4
2020041921,6
2020041922,1
2020041923,0
2020041924,0
2020042001,0
2020042002,0
2020042003,0
2020042004,0
2020042005,0
2020042006,0
2020042007,0
2020042008,0
2020042009,0
2020042010,0
2020042011,0
2020042012,0
2020042013,0
2020042014,0
2020042015,0
2020042016,0
2020042017,0
2020042018,0
2020042019,0
2020042020,0
2020042021,0
2020042022,0
2020042023,0
2020042024,0
2020042101,0
2020042102,0
2020042103,0
2020042104,0
2020042105,0
2020042106,0
2020042107,0
2020042108,0
2020042109,0
2020042110,0
2020042111,0
2020042112,0
2020042113,0
2020042114,0
2020042115,0
2020042116,0
2020042117,0
2020042118,0
2020042119,0
2020042120,0
2020042121,0
2020042122,0
2020042123,0
2020042124,0
2020042201,0
2020042202,0
2020042203,0
2020042204,0
2020042205,0
2020042206,0
2020042207,0
2020042208,0
2020042209,0
2020042210,0
2020042211,0
2020042212,0
2020042213,0
2020042214,0
2020042215,0
2020042216,0
2020042217,0
2020042218,0
2020042219,0
2020042220,0
2020042221,0
2020042222,0
2020042223,0
2020042224,0
2020042301,0
2020042302,0
2020042303,0
2020042304,0
2020042305,0
2020042306,0
2020042307,0
2020042308,0
2020042309,0
2020042310,0
2020042311,0
2020042312,0
2020042313,0
2020042314,0
2020042315,0
2020042316,0
2020042317,0
2020042318,0
2020042319,0
2020042320,0
2020042321,0
2020042322,0
2020042323,0
2020042324,0
2020042401,0
2020042402,0
2020042403,0
2020042404,0
2020042405,0
2020042406,0
2020042407,0
2020042408,0
2020042409,0
2020042410,0
2020042411,0
2020042412,0
2020042413,0
2020042414,0
2020042415,0
2020042416,0
2020042417,0
2020042418,0
2020042419,0
2020042420,0
2020042421,0
2020042422,0
2020042423,0
2020042424,0
2020042501,0
2020042502,0
2020042503,0
2020042504,0
2020042505,0
2020042506,0
2020042507,0
2020042508,0
2020042509,0
2020042510,0
2020042511,0
2020042512,0
2020042513,0
2020042514,0
2020042515,0
2020042516,0
2020042517,0
2020042518,0
2020042519,0
2020042520,0
2020042521,0
2020042522,0
2020042523,0
2020042524,0
2020042601,0
2020042602,0
2020042603,0
2020042604,0
2020042605,0
2020042606,0
2020042607,0
2020042608,0
2020042609,0
2020042610,0
2020042611,0
2020042612,0
2020042613,0
2020042614,0
2020042615,0
2020042616,0
2020042617,0
2020042618,0
2020042619,0
2020042620,0
2020042621,0
2020042622,0
2020042623,0
2020042624,0
2020042701,0
2020042702,0
2020042703,0
2020042704,0
2020042705,0
2020042706,0
2020042707,0
2020042708,0
2020042709,0
2020042710,0
2020042711,0
2020042712,0
2020042713,0
2020042714,0
2020042715,0
2020042716,0
2020042717,0
2020042718,0
2020042719,0
2020042720,0
2020042721,0
2020042722,0
2020042723,0
2020042724,0
2020042801,0
2020042802,0
2020042803,0
2020042804,0
2020042805,0
2020042806,0
2020042807,0
2020042808,0
2020042809,0
2020042810,0
2020042811,0
2020042812,0
2020042813,0
2020042814,0
2020042815,0
2020042816,0
2020042817,0
2020042818,0
2020042819,0
2020042820,0
2020042821,0
2020042822,0
2020042823,0
2020042824,0
2020042901,0
2020042902,0
2020042903,0
2020042904,0
2020042905,0
2020042906,0
2020042907,0
2020042908,0
2020042909,0
2020042910,0
2020042911,0
2020042912,0
2020042913,0
2020042914,0
2020042915,0
2020042916,0
2020042917,0
2020042918,0
2020042919,0
2020042920,0
2020042921,0
2020042922,0
2020042923,0
2020042924,0
2020043001,0
2020043002,0
2020043003,0
2020043004,0
2020043005,0
2020043006,0
2020043007,0
2020043008,0
2020043009,0
2020043010,0
2020043011,0
2020043012,0
2020043013,0
2020043014,0
2020043015,0
2020043016,0
2020043017,0
2020043018,0
2020043019,0
2020043020,0
2020043021,0
2020043022,0
2020043023,0
2020043024,0
2020050101,0
2020050102,0
2020050103,0
2020050104,0
2020050105,0
2020050106,0
2020050107,0
