ymdh,wl
2016031806,-.17
2016031807,-.17
2016031808,-.17
2016031809,-.17
2016031810,-.17
2016031811,-.17
2016031812,-.17
2016031813,-.17
2016031814,-.17
2016031815,-.17
2016031816,-.17
2016031817,-.17
2016031818,-.17
2016031819,-.17
2016031820,-.17
2016031821,-.17
2016031822,-.17
2016031823,-.17
2016031824,-.17
2016031901,-.17
2016031902,-.17
2016031903,-.17
2016031904,-.17
2016031905,-.17
2016031906,-.17
2016031907,-.17
2016031908,-.17
2016031909,-.17
2016031910,-.17
2016031911,-.17
2016031912,-.17
2016031913,-.17
2016031914,-.17
2016031915,-.17
2016031916,-.17
2016031917,-.17
2016031918,-.17
2016031919,-.17
2016031920,-.17
2016031921,-.17
2016031922,-.17
2016031923,-.17
2016031924,-.17
2016032001,-.17
2016032002,-.17
2016032003,-.17
2016032004,-.17
2016032005,-.17
2016032006,-.17
2016032007,-.17
2016032008,-.17
2016032009,-.17
2016032010,-.17
2016032011,-.17
2016032012,-.17
2016032013,-.17
2016032014,-.17
2016032015,-.17
2016032016,-.17
2016032017,-.17
2016032018,-.17
2016032019,-.17
2016032020,-.17
2016032021,-.17
2016032022,-.17
2016032023,-.17
2016032024,-.17
2016032101,-.17
2016032102,-.17
2016032103,-.17
2016032104,-.17
2016032105,-.17
2016032106,-.17
2016032107,-.17
2016032108,-.17
2016032109,-.17
2016032110,-.17
2016032111,-.17
2016032112,-.17
2016032113,-.18
2016032114,-.18
2016032115,-.18
2016032116,-.18
2016032117,-.18
2016032118,-.18
2016032119,-.18
2016032120,-.18
2016032121,-.18
2016032122,-.18
2016032123,-.18
2016032124,-.18
2016032201,-.18
2016032202,-.18
2016032203,-.18
2016032204,-.18
2016032205,-.18
2016032206,-.18
2016032207,-.18
2016032208,-.18
2016032209,-.18
2016032210,-.18
2016032211,-.18
2016032212,-.18
2016032213,-.18
2016032214,-.18
2016032215,-.18
2016032216,-.18
2016032217,-.18
2016032218,-.18
2016032219,-.18
2016032220,-.18
2016032221,-.18
2016032222,-.18
2016032223,-.18
2016032224,-.18
2016032301,-.18
2016032302,-.18
2016032303,-.18
2016032304,-.18
2016032305,-.18
2016032306,-.18
2016032307,-.18
2016032308,-.18
2016032309,-.18
2016032310,-.18
2016032311,-.18
2016032312,-.18
2016032313,-.18
2016032314,-.18
2016032315,-.18
2016032316,-.18
2016032317,-.18
2016032318,-.18
2016032319,-.18
2016032320,-.18
2016032321,-.18
2016032322,-.18
2016032323,-.18
2016032324,-.18
2016032401,-.18
2016032402,-.18
2016032403,-.18
2016032404,-.18
2016032405,-.18
2016032406,-.18
2016032407,-.18
2016032408,-.18
2016032409,-.18
2016032410,-.18
2016032411,-.18
2016032412,-.18
2016032413,-.18
2016032414,-.18
2016032415,-.19
2016032416,-.19
2016032417,-.19
2016032418,-.19
2016032419,-.19
2016032420,-.19
2016032421,-.19
2016032422,-.19
2016032423,-.19
2016032424,-.19
2016032501,-.19
2016032502,-.19
2016032503,-.19
2016032504,-.19
2016032505,-.19
2016032506,-.19
2016032507,-.19
2016032508,-.19
2016032509,-.19
2016032510,-.19
2016032511,-.19
2016032512,-.19
2016032513,-.19
2016032514,-.19
2016032515,-.19
2016032516,-.19
2016032517,-.19
2016032518,-.19
2016032519,-.19
2016032520,-.19
2016032521,-.19
2016032522,-.19
2016032523,-.19
2016032524,-.19
2016032601,-.19
2016032602,-.19
2016032603,-.19
2016032604,-.19
2016032605,-.19
2016032606,-.19
2016032607,-.19
2016032608,-.19
2016032609,-.19
2016032610,-.19
2016032611,-.19
2016032612,-.19
2016032613,-.19
2016032614,-.19
2016032615,-.19
2016032616,-.19
2016032617,-.19
2016032618,-.19
2016032619,-.19
2016032620,-.19
2016032621,-.19
2016032622,-.19
2016032623,-.19
2016032624,-.19
2016032701,-.19
2016032702,-.19
2016032703,-.19
2016032704,-.19
2016032705,-.19
2016032706,-.19
2016032707,-.19
2016032708,-.19
2016032709,-.19
2016032710,-.19
2016032711,-.19
2016032712,-.19
2016032713,-.19
2016032714,-.19
2016032715,-.19
2016032716,-.19
2016032717,-.19
2016032718,-.20
2016032719,-.20
2016032720,-.20
2016032721,-.20
2016032722,-.20
2016032723,-.20
2016032724,-.20
2016032801,-.20
2016032802,-.20
2016032803,-.20
2016032804,-.20
2016032805,-.20
2016032806,-.20
2016032807,-.20
2016032808,-.20
2016032809,-.20
2016032810,-.20
2016032811,-.20
2016032812,-.20
2016032813,-.20
2016032814,-.20
2016032815,-.20
2016032816,-.20
2016032817,-.20
2016032818,-.20
2016032819,-.20
2016032820,-.20
2016032821,-.20
2016032822,-.20
2016032823,-.20
2016032824,-.20
2016032901,-.20
2016032902,-.20
2016032903,-.20
2016032904,-.20
2016032905,-.20
2016032906,-.20
2016032907,-.20
2016032908,-.20
2016032909,-.20
2016032910,-.20
2016032911,-.20
2016032912,-.20
2016032913,-.20
2016032914,-.20
2016032915,-.20
2016032916,-.20
2016032917,-.20
2016032918,-.20
2016032919,-.20
2016032920,-.20
2016032921,-.20
2016032922,-.20
2016032923,-.20
2016032924,-.20
2016033001,-.20
2016033002,-.20
2016033003,-.20
2016033004,-.20
2016033005,-.20
2016033006,-.20
2016033007,-.20
2016033008,-.20
2016033009,-.20
2016033010,-.20
2016033011,-.20
2016033012,-.20
2016033013,-.20
2016033014,-.20
2016033015,-.20
2016033016,-.20
2016033017,-.20
2016033018,-.20
2016033019,-.20
2016033020,-.20
2016033021,-.20
2016033022,-.20
2016033023,-.20
2016033024,-.20
2016033101,-.20
2016033102,-.20
2016033103,-.20
2016033104,-.20
2016033105,-.20
2016033106,-.20
2016033107,-.20
2016033108,-.20
2016033109,-.20
2016033110,-.20
2016033111,-.20
2016033112,-.20
2016033113,-.20
2016033114,-.20
2016033115,-.20
2016033116,-.20
2016033117,-.20
2016033118,-.20
2016033119,-.20
2016033120,-.20
2016033121,-.20
2016033122,-.20
2016033123,-.20
2016033124,-.20
2016040101,-.20
2016040102,-.20
2016040103,-.20
2016040104,-.20
2016040105,-.20
2016040106,-.20
2016040107,-.20
2016040108,-.20
2016040109,-.20
2016040110,-.20
2016040111,-.20
2016040112,-.20
2016040113,-.20
2016040114,-.20
2016040115,-.20
2016040116,-.20
2016040117,-.20
2016040118,-.20
2016040119,-.20
2016040120,-.20
2016040121,-.20
2016040122,-.20
2016040123,-.20
2016040124,-.20
2016040201,-.20
2016040202,-.20
2016040203,-.20
2016040204,-.20
2016040205,-.20
2016040206,-.20
2016040207,-.20
2016040208,-.20
2016040209,-.20
2016040210,-.20
2016040211,-.20
2016040212,-.20
2016040213,-.20
2016040214,-.20
2016040215,-.21
2016040216,-.21
2016040217,-.21
2016040218,-.21
2016040219,-.21
2016040220,-.21
2016040221,-.21
2016040222,-.21
2016040223,-.21
2016040224,-.21
2016040301,-.21
2016040302,-.21
2016040303,-.21
2016040304,-.21
2016040305,-.21
2016040306,-.21
2016040307,-.21
2016040308,-.21
2016040309,-.21
2016040310,-.21
2016040311,-.21
2016040312,-.21
2016040313,-.21
2016040314,-.21
2016040315,-.21
2016040316,-.21
2016040317,-.21
2016040318,-.21
2016040319,-.21
2016040320,-.21
2016040321,-.21
2016040322,-.21
2016040323,-.21
2016040324,-.21
2016040401,-.21
2016040402,-.21
2016040403,-.21
2016040404,-.21
2016040405,-.21
2016040406,-.21
2016040407,-.21
2016040408,-.21
2016040409,-.21
2016040410,-.21
2016040411,-.21
2016040412,-.21
2016040413,-.21
2016040414,-.21
2016040415,-.21
2016040416,-.21
2016040417,-.21
2016040418,-.21
2016040419,-.21
2016040420,-.21
2016040421,-.21
2016040422,-.21
2016040423,-.21
2016040424,-.21
2016040501,-.21
2016040502,-.21
2016040503,-.21
2016040504,-.21
2016040505,-.21
2016040506,-.21
2016040507,-.21
2016040508,-.21
2016040509,-.21
2016040510,-.21
2016040511,-.21
2016040512,-.21
2016040513,-.21
2016040514,-.21
2016040515,-.21
2016040516,-.21
2016040517,-.21
2016040518,-.21
2016040519,-.21
2016040520,-.21
2016040521,-.21
2016040522,-.21
2016040523,-.21
2016040524,-.21
2016040601,-.21
2016040602,-.21
2016040603,-.21
2016040604,-.21
2016040605,-.21
2016040606,-.21
2016040607,-.21
2016040608,-.21
2016040609,-.21
2016040610,-.21
2016040611,-.21
2016040612,-.21
2016040613,-.21
2016040614,-.21
2016040615,-.21
2016040616,-.21
2016040617,-.21
2016040618,-.21
2016040619,-.21
2016040620,-.21
2016040621,-.21
2016040622,-.21
2016040623,-.21
2016040624,-.21
2016040701,-.21
2016040702,-.21
2016040703,-.21
2016040704,-.20
2016040705,-.19
2016040706,-.18
2016040707,-.17
2016040708,-.17
2016040709,-.17
2016040710,-.17
2016040711,-.17
2016040712,-.16
2016040713,-.16
2016040714,-.16
2016040715,-.16
2016040716,-.16
2016040717,-.16
2016040718,-.16
2016040719,-.16
2016040720,-.16
2016040721,-.16
2016040722,-.16
2016040723,-.17
2016040724,-.17
2016040801,-.17
2016040802,-.17
2016040803,-.17
2016040804,-.17
2016040805,-.17
2016040806,-.17
2016040807,-.17
2016040808,-.17
2016040809,-.18
2016040810,-.18
2016040811,-.18
2016040812,-.18
2016040813,-.18
2016040814,-.18
2016040815,-.19
2016040816,-.19
2016040817,-.19
2016040818,-.19
2016040819,-.19
2016040820,-.19
2016040821,-.19
2016040822,-.19
2016040823,-.19
2016040824,-.19
2016040901,-.19
2016040902,-.19
2016040903,-.19
2016040904,-.19
2016040905,-.19
2016040906,-.19
2016040907,-.19
2016040908,-.19
2016040909,-.19
2016040910,-.20
2016040911,-.20
2016040912,-.20
2016040913,-.20
2016040914,-.20
2016040915,-.20
2016040916,-.20
2016040917,-.20
2016040918,-.20
2016040919,-.20
2016040920,-.20
2016040921,-.20
2016040922,-.20
2016040923,-.20
2016040924,-.20
2016041001,-.20
2016041002,-.20
2016041003,-.20
2016041004,-.20
2016041005,-.20
2016041006,-.20
2016041007,-.20
2016041008,-.20
2016041009,-.20
2016041010,-.20
2016041011,-.20
2016041012,-.20
2016041013,-.20
2016041014,-.20
2016041015,-.20
2016041016,-.20
2016041017,-.21
2016041018,-.21
2016041019,-.21
2016041020,-.21
2016041021,-.21
2016041022,-.21
2016041023,-.21
2016041024,-.21
2016041101,-.21
2016041102,-.21
2016041103,-.21
2016041104,-.21
2016041105,-.21
2016041106,-.21
2016041107,-.21
2016041108,-.21
2016041109,-.21
2016041110,-.21
2016041111,-.21
2016041112,-.21
2016041113,-.21
2016041114,-.21
2016041115,-.21
2016041116,-.21
2016041117,-.21
2016041118,-.21
2016041119,-.21
2016041120,-.21
2016041121,-.21
2016041122,-.21
2016041123,-.21
2016041124,-.21
2016041201,-.21
2016041202,-.21
2016041203,-.21
2016041204,-.21
2016041205,-.21
2016041206,-.21
2016041207,-.21
2016041208,-.21
2016041209,-.21
2016041210,-.21
2016041211,-.21
2016041212,-.21
2016041213,-.21
2016041214,-.21
2016041215,-.21
2016041216,-.21
2016041217,-.21
2016041218,-.21
2016041219,-.21
2016041220,-.21
2016041221,-.21
2016041222,-.21
2016041223,-.21
2016041224,-.21
2016041301,-.21
2016041302,-.21
2016041303,-.21
2016041304,-.21
2016041305,-.21
2016041306,-.21
2016041307,-.21
2016041308,-.21
2016041309,-.21
2016041310,-.21
2016041311,-.21
2016041312,-.21
2016041313,-.21
2016041314,-.21
2016041315,-.21
2016041316,-.21
2016041317,-.21
2016041318,-.21
2016041319,-.21
2016041320,-.21
2016041321,-.21
2016041322,-.21
2016041323,-.21
2016041324,-.21
2016041401,-.21
2016041402,-.21
2016041403,-.21
2016041404,-.21
2016041405,-.21
2016041406,-.21
2016041407,-.21
2016041408,-.21
2016041409,-.21
2016041410,-.21
2016041411,-.21
2016041412,-.21
2016041413,-.21
2016041414,-.21
2016041415,-.21
2016041416,-.21
2016041417,-.21
2016041418,-.21
2016041419,-.21
2016041420,-.21
2016041421,-.21
2016041422,-.21
2016041423,-.21
2016041424,-.21
2016041501,-.21
2016041502,-.21
2016041503,-.21
2016041504,-.21
2016041505,-.21
2016041506,-.21
2016041507,-.21
2016041508,-.21
2016041509,-.21
2016041510,-.21
2016041511,-.21
2016041512,-.21
2016041513,-.21
2016041514,-.21
2016041515,-.21
2016041516,-.21
2016041517,-.21
2016041518,-.21
2016041519,-.21
2016041520,-.21
2016041521,-.21
2016041522,-.21
2016041523,-.21
2016041524,-.21
2016041601,-.21
2016041602,-.21
2016041603,-.21
2016041604,-.21
2016041605,-.21
2016041606,-.21
2016041607,-.21
2016041608,-.21
2016041609,-.21
2016041610,-.21
2016041611,-.21
2016041612,-.21
2016041613,-.21
2016041614,-.21
2016041615,-.21
2016041616,-.21
2016041617,-.21
2016041618,-.22
2016041619,-.22
2016041620,-.22
2016041621,-.21
2016041622,-.15
2016041623,-.08
2016041624,-.01
2016041701,.04
2016041702,.09
2016041703,.16
2016041704,.17
2016041705,.21
2016041706,.22
2016041707,.22
2016041708,.20
2016041709,.17
2016041710,.15
2016041711,.13
2016041712,.11
2016041713,.09
2016041714,.08
2016041715,.06
2016041716,.05
2016041717,.04
2016041718,.03
2016041719,.03
2016041720,.02
2016041721,.02
2016041722,.02
2016041723,.02
2016041724,.01
2016041801,.01
2016041802,.01
2016041803,.00
2016041804,.00
2016041805,-.01
2016041806,-.01
2016041807,-.02
2016041808,-.02
2016041809,-.02
2016041810,-.03
2016041811,-.03
2016041812,-.03
2016041813,-.03
2016041814,-.03
2016041815,-.04
2016041816,-.04
2016041817,-.04
2016041818,-.04
2016041819,-.04
2016041820,-.04
2016041821,-.04
2016041822,-.04
2016041823,-.04
2016041824,-.04
2016041901,-.04
2016041902,-.04
2016041903,-.04
2016041904,-.04
2016041905,-.04
2016041906,-.05
2016041907,-.05
2016041908,-.05
2016041909,-.06
2016041910,-.06
2016041911,-.06
2016041912,-.06
2016041913,-.06
2016041914,-.07
2016041915,-.07
2016041916,-.07
2016041917,-.07
2016041918,-.07
2016041919,-.07
2016041920,-.07
2016041921,-.08
2016041922,-.08
2016041923,-.08
2016041924,-.08
2016042001,-.08
2016042002,-.08
2016042003,-.08
2016042004,-.08
2016042005,-.08
2016042006,-.09
2016042007,-.09
2016042008,-.09
2016042009,-.09
2016042010,-.09
2016042011,-.09
2016042012,-.09
2016042013,-.10
2016042014,-.10
2016042015,-.10
2016042016,-.10
2016042017,-.10
2016042018,-.10
2016042019,-.10
2016042020,-.10
2016042021,-.10
2016042022,-.10
2016042023,-.10
2016042024,-.10
2016042101,-.10
2016042102,-.10
2016042103,-.10
2016042104,-.10
2016042105,-.09
2016042106,-.07
2016042107,-.05
2016042108,-.04
2016042109,-.01
2016042110,.02
2016042111,.02
2016042112,.02
2016042113,.02
2016042114,.02
2016042115,.02
2016042116,.01
2016042117,.01
2016042118,.01
2016042119,.00
2016042120,-.01
2016042121,-.01
2016042122,-.02
2016042123,-.02
2016042124,-.03
2016042201,-.03
2016042202,-.04
2016042203,-.04
2016042204,-.04
2016042205,-.05
2016042206,-.05
2016042207,-.05
2016042208,-.05
2016042209,-.06
2016042210,-.06
2016042211,-.06
2016042212,-.07
2016042213,-.07
2016042214,-.07
2016042215,-.07
2016042216,-.07
2016042217,-.07
2016042218,-.07
2016042219,-.07
2016042220,-.07
2016042221,-.07
2016042222,-.07
2016042223,-.07
2016042224,-.07
2016042301,-.07
2016042302,-.07
2016042303,-.07
2016042304,-.07
2016042305,-.07
2016042306,-.07
2016042307,-.07
2016042308,-.07
2016042309,-.07
2016042310,-.07
2016042311,-.07
2016042312,-.07
2016042313,-.07
2016042314,-.08
2016042315,-.08
2016042316,-.08
2016042317,-.08
2016042318,-.08
2016042319,-.08
2016042320,-.08
2016042321,-.08
2016042322,-.08
2016042323,-.08
2016042324,-.08
2016042401,-.08
2016042402,-.08
2016042403,-.08
2016042404,-.08
2016042405,-.08
2016042406,-.08
2016042407,-.08
2016042408,-.08
2016042409,-.08
2016042410,-.08
2016042411,-.09
2016042412,-.09
2016042413,-.09
2016042414,-.09
2016042415,-.09
2016042416,-.09
2016042417,-.09
2016042418,-.09
2016042419,-.09
2016042420,-.09
2016042421,-.09
2016042422,-.09
2016042423,-.09
2016042424,-.09
2016042501,-.09
2016042502,-.09
2016042503,-.09
2016042504,-.09
2016042505,-.09
2016042506,-.09
2016042507,-.09
2016042508,-.09
2016042509,-.09
2016042510,-.10
2016042511,-.10
2016042512,-.10
2016042513,-.10
2016042514,-.10
2016042515,-.10
2016042516,-.10
2016042517,-.10
2016042518,-.10
2016042519,-.10
2016042520,-.10
2016042521,-.10
2016042522,-.10
2016042523,-.10
2016042524,-.10
2016042601,-.10
2016042602,-.10
2016042603,-.10
2016042604,-.10
2016042605,-.10
2016042606,-.10
2016042607,-.11
2016042608,-.11
2016042609,-.11
2016042610,-.11
2016042611,-.11
2016042612,-.11
2016042613,-.11
2016042614,-.11
2016042615,-.11
2016042616,-.11
2016042617,-.11
2016042618,-.11
2016042619,-.11
2016042620,-.11
2016042621,-.11
2016042622,-.11
2016042623,-.11
2016042624,-.11
2016042701,-.11
2016042702,-.12
2016042703,-.12
2016042704,-.12
2016042705,-.12
2016042706,-.12
2016042707,-.12
2016042708,-.12
2016042709,-.12
2016042710,-.12
2016042711,-.12
2016042712,-.13
2016042713,-.13
2016042714,-.13
2016042715,-.13
2016042716,-.13
2016042717,-.13
2016042718,-.13
2016042719,-.13
2016042720,-.13
2016042721,-.13
2016042722,-.13
2016042723,-.13
2016042724,-.13
2016042801,-.13
2016042802,-.13
2016042803,-.13
2016042804,-.13
2016042805,-.13
2016042806,-.13
2016042807,-.13
2016042808,-.13
2016042809,-.13
2016042810,-.13
2016042811,-.13
2016042812,-.13
2016042813,-.13
2016042814,-.13
2016042815,-.13
2016042816,-.13
2016042817,-.13
2016042818,-.13
2016042819,-.13
2016042820,-.13
2016042821,-.13
2016042822,-.13
2016042823,-.13
2016042824,-.13
2016042901,-.13
2016042902,-.13
2016042903,-.13
2016042904,-.13
2016042905,-.13
2016042906,-.13
2016042907,-.13
2016042908,-.13
2016042909,-.14
2016042910,-.14
2016042911,-.14
2016042912,-.14
2016042913,-.14
2016042914,-.14
2016042915,-.14
2016042916,-.14
2016042917,-.14
2016042918,-.14
2016042919,-.14
2016042920,-.14
2016042921,-.14
2016042922,-.14
2016042923,-.14
2016042924,-.14
2016043001,-.14
2016043002,-.14
2016043003,-.14
2016043004,-.14
2016043005,-.14
2016043006,-.14
2016043007,-.14
2016043008,-.14
2016043009,-.14
2016043010,-.14
2016043011,-.14
2016043012,-.14
2016043013,-.15
2016043014,-.15
2016043015,-.15
2016043016,-.15
2016043017,-.15
2016043018,-.15
2016043019,-.15
2016043020,-.15
2016043021,-.15
2016043022,-.15
2016043023,-.15
2016043024,-.15
2016050101,-.15
2016050102,-.15
2016050103,-.15
2016050104,-.15
2016050105,-.15
2016050106,-.15
2016050107,-.15
2016050108,-.15
2016050109,-.15
2016050110,-.15
2016050111,-.15
2016050112,-.15
2016050113,-.15
2016050114,-.15
2016050115,-.15
2016050116,-.15
2016050117,-.15
2016050118,-.15
2016050119,-.15
2016050120,-.15
2016050121,-.15
2016050122,-.15
2016050123,-.15
2016050124,-.15
2016050201,-.15
2016050202,-.15
2016050203,-.15
2016050204,-.15
2016050205,-.15
2016050206,-.15
2016050207,-.15
2016050208,-.15
2016050209,-.15
2016050210,-.15
2016050211,-.15
2016050212,-.15
2016050213,-.16
2016050214,-.16
2016050215,-.16
2016050216,-.16
2016050217,-.16
2016050218,-.16
2016050219,-.16
2016050220,-.16
2016050221,-.16
2016050222,-.16
2016050223,-.14
2016050224,-.10
2016050301,-.02
2016050302,.03
2016050303,.04
2016050304,.08
2016050305,.12
2016050306,.14
2016050307,.14
2016050308,.14
2016050309,.15
2016050310,.16
2016050311,.18
2016050312,.22
2016050313,.24
2016050314,.24
2016050315,.26
2016050316,.26
2016050317,.24
2016050318,.22
2016050319,.20
2016050320,.18
2016050321,.16
2016050322,.15
2016050323,.15
2016050324,.15
2016050401,.15
2016050402,.15
2016050403,.15
2016050404,.15
2016050405,.15
2016050406,.14
2016050407,.14
2016050408,.13
2016050409,.12
2016050410,.11
2016050411,.10
2016050412,.10
2016050413,.09
2016050414,.09
2016050415,.09
2016050416,.08
2016050417,.08
2016050418,.08
2016050419,.07
2016050420,.07
2016050421,.07
2016050422,.07
2016050423,.07
2016050424,.06
2016050501,.06
2016050502,.06
2016050503,.06
2016050504,.06
2016050505,.05
2016050506,.05
2016050507,.05
2016050508,.04
2016050509,.04
2016050510,.04
2016050511,.04
2016050512,.03
2016050513,.03
2016050514,.03
2016050515,.03
2016050516,.03
2016050517,.03
2016050518,.03
2016050519,.02
2016050520,.02
2016050521,.02
2016050522,.02
2016050523,.02
2016050524,.02
2016050601,.02
2016050602,.02
2016050603,.02
2016050604,.02
2016050605,.02
2016050606,.02
2016050607,.02
2016050608,.02
2016050609,.02
2016050610,.02
2016050611,.02
2016050612,.02
2016050613,.03
2016050614,.03
2016050615,.03
2016050616,.03
2016050617,.03
2016050618,.03
2016050619,.03
2016050620,.03
2016050621,.03
2016050622,.03
2016050623,.03
2016050624,.02
2016050701,.02
2016050702,.01
2016050703,.01
2016050704,.01
2016050705,.00
2016050706,.00
2016050707,.00
2016050708,-.01
2016050709,-.01
2016050710,-.01
2016050711,-.01
2016050712,-.02
2016050713,-.02
2016050714,-.02
2016050715,-.02
2016050716,-.02
2016050717,-.02
2016050718,-.02
2016050719,-.02
2016050720,-.02
2016050721,-.02
2016050722,-.03
2016050723,-.03
2016050724,-.03
2016050801,-.03
2016050802,-.03
2016050803,-.03
2016050804,-.03
2016050805,-.03
2016050806,-.03
2016050807,-.03
2016050808,-.04
2016050809,-.04
2016050810,-.04
2016050811,-.04
2016050812,-.04
2016050813,-.04
2016050814,-.04
2016050815,-.04
2016050816,-.04
2016050817,-.04
2016050818,-.04
2016050819,-.04
2016050820,-.04
2016050821,-.04
2016050822,-.05
2016050823,-.05
2016050824,-.05
2016050901,-.05
2016050902,-.05
2016050903,-.05
2016050904,-.05
2016050905,-.05
2016050906,-.05
2016050907,-.05
2016050908,-.05
2016050909,-.05
2016050910,-.06
2016050911,-.06
2016050912,-.06
2016050913,-.06
2016050914,-.06
2016050915,-.06
